# note ... keys have been sanitized for the example.

$ ./fio-airdrop -u http://dev:8080 -k 5xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
2020/07/07 18:01:19 init.go:70:  [airdrop] v1 history API is available
2020/07/07 18:01:19 init.go:83:  [airdrop] node appears to be synced, starting airdrop.
2020/07/07 18:01:19 account.go:52:  [airdrop] mapping accounts owning a domain
2020/07/07 18:01:19 account.go:77:  [airdrop] Indexed fio.address domains table: found 1159 domains, across 1146 accounts
2020/07/07 18:01:19 account.go:78:  [airdrop] getting public keys...
2020/07/07 18:01:29 main.go:31:  [airdrop] Airdrop requires ᵮ60,242. Current balance: ᵮ23,222,831

2020/07/07 18:01:29 tx.go:15:  [airdrop] sending transactions
2020/07/07 18:01:29 tx.go:32:  [airdrop] sent 0 transactions ...
2020/07/07 18:01:31 tx.go:32:  [airdrop] sent 100 transactions ...
2020/07/07 18:01:34 tx.go:32:  [airdrop] sent 200 transactions ...
2020/07/07 18:01:37 tx.go:32:  [airdrop] sent 300 transactions ...
2020/07/07 18:01:39 tx.go:32:  [airdrop] sent 400 transactions ...
2020/07/07 18:01:41 tx.go:32:  [airdrop] sent 500 transactions ...
2020/07/07 18:01:44 tx.go:32:  [airdrop] sent 600 transactions ...
2020/07/07 18:01:47 tx.go:32:  [airdrop] sent 700 transactions ...
2020/07/07 18:01:50 tx.go:32:  [airdrop] sent 800 transactions ...
2020/07/07 18:01:53 tx.go:32:  [airdrop] sent 900 transactions ...
2020/07/07 18:01:55 tx.go:32:  [airdrop] sent 1000 transactions ...
2020/07/07 18:01:58 tx.go:32:  [airdrop] sent 1100 transactions ...
2020/07/07 18:01:59 tx.go:47:  [airdrop] successfully sent tokens to 1146/1146 accounts. 0 failures, 0 retries

2020/07/07 18:01:59 tx.go:49:  [airdrop] waiting for finality to verify transactions
2020/07/07 18:02:06 tx.go:83:  [airdrop] 24 blocks until finality...
2020/07/07 18:02:12 tx.go:83:  [airdrop] 12 blocks until finality...
2020/07/07 18:02:18 tx.go:83:  [airdrop] 0 blocks until finality...

2020/07/07 18:02:18 tx.go:87:  [airdrop] verifying transactions
2020/07/07 18:02:18 tx.go:91:  [airdrop] verified 0 transactions ...
2020/07/07 18:02:19 tx.go:91:  [airdrop] verified 100 transactions ...
2020/07/07 18:02:20 tx.go:91:  [airdrop] verified 200 transactions ...
2020/07/07 18:02:22 tx.go:91:  [airdrop] verified 300 transactions ...
2020/07/07 18:02:23 tx.go:91:  [airdrop] verified 400 transactions ...
2020/07/07 18:02:24 tx.go:91:  [airdrop] verified 500 transactions ...
2020/07/07 18:02:25 tx.go:91:  [airdrop] verified 600 transactions ...
2020/07/07 18:02:27 tx.go:91:  [airdrop] verified 700 transactions ...
2020/07/07 18:02:28 tx.go:91:  [airdrop] verified 800 transactions ...
2020/07/07 18:02:30 tx.go:91:  [airdrop] verified 900 transactions ...
2020/07/07 18:02:31 tx.go:91:  [airdrop] verified 1000 transactions ...
2020/07/07 18:02:32 tx.go:91:  [airdrop] verified 1100 transactions ...
2020/07/07 18:02:33 tx.go:111:  [airdrop] confirmed 1146/1146 transactions are finalized

No '-out' option provided for .CSV report, dumping to stdout:

"account","pubkey","amount","successful","txid","confirmed","block_num"
"bxhn5tjb1vrp","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","7b3a294b0ac46ce9e058ef3b0a15580bbb95be5ef8c2fa84683cfbedb007d0c1","true","1355061"
"ryg32mlyxklz","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","56bdc9593235eee9a13ff643d0ab57a87e9708b6b740a1c86b222267146d8459","true","1355061"
"ssdsoqcz3yl4","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","507d9f336940a4d5b949476a1c104b5c319f60e6a0bf63c6d2eb07328d9b15c4","true","1355061"
"ziqhls4feblq","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","f13460006233bd4ea460c11d89fb84fdf4dd029ed680a3025e5f93d5c3d31885","true","1355062"
"pscp2cateeyp","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","b1fb02b709f30594ac11e7d72b8a378303aa2ae5412777a600dbdbcf84262376","true","1355062"
"xh4glde5kjcs","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","6e9e64df4ed1e650ca6a1c682acaed676945fab157cdbdd3fe6b369000ab90c5","true","1355062"
"frj1c4lygkrq","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","b1a8210c1209b3c72abed9b6d2c91b615cc72d8a7a73b955e1840ec39b0acda8","true","1355062"
"sbiuao2hmdmj","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","230008a02de17122e16ff76ff54d7e483b39614c3e9e0c7e3d90ae3b51b824f4","true","1355062"
"aagfmdx1ai5u","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","a58166f8ecc4dfd511b8c3df9395df0ac2a4467278259934ea82b98bf288f075","true","1355062"
"3r5xnnt4cgc1","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","b7ba25b046427ea08abc2a8637fb3d42ef36a9c910cc33b17bbf6ae196cfce34","true","1355062"
"i1svafruavw1","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","71464ef20a86d515db8ddeae677e5b803f33ce431de7e0abc0485851996d63e6","true","1355062"
"1trjvywhu24c","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","6005123f3c9e1236fa42e7028eaf5f6314a6b0a2e0251566a5f6ba097ab10163","true","1355062"
"2myu3cga2dno","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","ce528ba80fbef6b03798ce2ee77e605c5574fb8fbbb0d8a1506ed9e8279c907e","true","1355062"
"hee1yi5sc2j3","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","1aeb1d6b3d02da18373c9cef5f1c97c30538bee96aaffdee67cc3009705253e4","true","1355062"
"cteffs4d4olk","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","9bd0ce21774bb70a977143ae48e8a3223978bd8fc96b6168fa72e66f1dde13fe","true","1355062"
"2kotic1iiziz","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","77393c60afe46ce5fc142389e7c7da505b503f3142062fbdf127a4809f49b095","true","1355062"
"zwc5qxj4sz3v","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","6268cc327726e776671324c2d4cfbc16098d61b2388799ff9aeaca09a41687a1","true","1355062"
"mtoxd2ej4msl","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","7d047d4972bc698afe4efb2dc1da785ad2fee6fbc18543a8183d44c831be79d6","true","1355062"
"wks4lns4ajij","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","b0d02446a1cd5a28a6a6c6139f5d6fb954d6f4f4548d8fe4c212522909426c8a","true","1355062"
"wmyamshtztme","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","81200c523522875d213c0d4830ce8f638fa94bcffeb54671f54a8451667f7a82","true","1355062"
"wgxze11ndq4q","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","64a62378107159abeeb5dae5e7b2d74166ee87d1011f8e87fa18b2037f0c89af","true","1355062"
"42is21v4pehi","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","8cbc76d1155242b7c630ea060882cb870f8e4d4bf364900c1c0a1ee4b193f077","true","1355062"
"yjbdidjtmlsd","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","7534890ca2f380ee6d56c52b1fdfe93c05573f89382b223a497a904cf055ea73","true","1355062"
"cdnlzmyrpjam","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","624c83340d3d0b802165fc798e2a7ff21397637930bb5e1f5ffa8e9029dd4bc9","true","1355062"
"2ti2bqf3ohlb","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","9004bbd6628a7bb54d3ef238e1dac364dfeb89cc0aba167a13a620f6b1cfbd35","true","1355062"
"zronol3lgnab","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","cbdb6258cf3784b7707b29f64d654a6990097f13c97ba574c558179b1a9ae063","true","1355062"
"122xzkkfrthr","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","e964c3daca5749d5e8c2392af463f34a0d3e18aa9e0046535f0f85f10369d76f","true","1355063"
"vxpigyyyaeya","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","6eff0a8f7c3531e0771077a2affcfe465587dbb0b792903f1c31e5d2beb518d4","true","1355063"
"fdnxrdreciwb","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","f6b2239266b642e9ddaa55c8197c5224d220f9d2aba5ffe630a29ecc07595d6b","true","1355063"
"415f2clmamox","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","447a38812c314d78cd3ffc9dc788fe058b7779fca183f58c9966ab4c2274a015","true","1355063"
"2krg3wv5bvrr","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","61b139388451a0caf8852bd9ad11dc7e2d6d8d3dc4a78bc0412a5cb61aa66f44","true","1355063"
"m4ohhb1fiyln","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","fb48e465d46b6133f863c320f7f4a76b5a693bcc0185b64ec1942ce5a8dd32e7","true","1355063"
"gx5qsj3ipp1v","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","c5a487f7f49cab566165f6300cd85f08ef37f111d8f2e1b77a05ca91c882f593","true","1355063"
"arwl2je452ze","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","5e0049563210e93d247f7a100f635769b22e8fc756a6649c0c48f9e3b0274580","true","1355063"
"13hkbt4ydyvo","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","e3e7506c84be3f2269ff91641ee171905e0ea9816b98d6b31f6fb70994ed5caf","true","1355063"
"4lvyxnhifzte","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","33099026a9cd39019795cca53c2740dfc98c89e43a1fa71c1d662926ca0307d0","true","1355063"
"hklbevnkhmpw","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","c2c3947aa7623ba999c0b4193bcb2eb5e3d48a69944b6ac5426d3b9d2cde4edf","true","1355063"
"mntphurdhohm","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","3c7e4b7600b6a77f1bbb0f0a8c3cde8cab4afb75d2aac9612afb119f20e25134","true","1355063"
"ufxxatnqtfze","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","bf3b029cd12bb172247d7a4b54c63e30ae802efed53310355ca439408f1adcb9","true","1355063"
"kjucd43g1tqu","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","104dc4f9c679fbae395fc9d9aa925d0b889ad772003a4592f4d36d0a5a68fca6","true","1355063"
"smx3ct5faeat","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","ecbeb5d8bcee7844ad619602fe4cba5e10d10a796829501144767ac94199361f","true","1355063"
"bkcaxs4luh2v","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","ff8c96a48791e5bea5813249095923bd62c56ce374fa014e12e3ec9de8ad2667","true","1355064"
"mwuvoktt4tju","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","c0ca15774f408cb4900acfb16adefdcb827d404fcea48cb53dd4777808fd1c7e","true","1355064"
"41nfgigedzz4","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","d837ae949ecea104669936e9b7fc70c78987697a43a842500e647d0a4d151ffb","true","1355064"
"vdgpqp2xeptj","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","af8d7d02c78bec4d5339183b496877eaa1af0bcd3446eaf606c8f43a35fd143a","true","1355064"
"fxc4iju1lpqu","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","1ef722d646ba5d5fe0fdb2ee4bdce9d9566313e2c887ddf70cb6887bf853c677","true","1355064"
"nugi4a4bgqx1","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","9de6b493aab7d02c514dc9078f565ff3c3ad713c33812b32268b472fb73a9e53","true","1355064"
"mwzk2axoaxmc","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","f60988aa8340c4b11ef3f26e964a8207ce797a40d8ea6a03f28ae434cef3c0cb","true","1355064"
"vaucnqkbiayw","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","543bfd39f94fe746c143689df9d40e68263a94c057bce251eed961fdbb4dd2e2","true","1355064"
"ykgkvb2q5dct","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","b59433d698d722098fc1e12dc11b915e040a9947e7f186c0937c987fe192f5f5","true","1355064"
"rbgosrnmj33e","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","0c4a447c17c722cade4666a1fc6e2e9eb0c3c8a2d5043928b7b35ac2547c09ee","true","1355064"
"o2fqgz52patp","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","c2236058b0c291a0b9973d2bad5f35364ea17e5ea27ba586e05d5fd6cdf7779b","true","1355064"
"o4l3gylmgf21","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","689fa69a5eab262198e6735e202daa3d2d2c7b1c8f8e5a5f750ac2b42fa4a3f6","true","1355064"
"ewmcftvacx5j","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","b8920963ff7cf269ef8d6b90866f331c47edee9b2f7a191bdf7bf90f0198bcb7","true","1355064"
"dxa24ozod2xp","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","0203f8b8dbc56c872cb6d9607cc25b531ee1c129b4fc2f8fe1c566881c499531","true","1355064"
"ljdbbn4ev4rf","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","9b1005bf2408202a80e3516e7322ef2e66ee2124772447ec9ddc7ae3c00ba3e3","true","1355064"
"ni54rckyzhmk","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","467c9a5e9e37f23657c268ef64e5c8d0acbbd546ceaa8740da2052c1d954fc4e","true","1355064"
"c5gy1tjhihqq","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","0e6a87e18845eb8a1b0dc8957bf77613d703f6653698923428f39175940897cf","true","1355064"
"ft1foh2nfdg1","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","016ee4c1f5b4bab2fff821b14d4ef9b9bfe0fb38f793320ebb7b9f2a1f2a4278","true","1355065"
"r143ydjxnzpz","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","f01b5655a096dd5e96a91d6d7281bae68a5cfdbfce1a24f0d3834d0b48706c2c","true","1355065"
"uhpmpyf4uir2","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","d2f3bdc930d4b9ff07529907bd119d2398156453cf178e036cad6f1ac5d7009f","true","1355065"
"i2zol512yhrl","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","f12de833d09f5cf8741063c4210ed435877cbbf14c45afde251ef2c7be66bd3b","true","1355065"
"wx2pgmb5dktq","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","e054edd203e59507ee8f9bdaefb2ad0a5c72b50c00e1623ee49b2a593687abc7","true","1355065"
"nmdpejbxg445","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","1a0204e263cdbf6845a5e6930becee00077bef24b195ac0562def744b07dba93","true","1355065"
"nrebf5lwulzs","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","029e878eabfc2a50b69291d2ba28f8366cf82fe30b5e585f8f8659fcc2395ce7","true","1355065"
"oaspzyy2pstt","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","855cda74f21eaabd7ce7e8dc219635a678a37ab5fd6be5c3df048bd9aaafaa55","true","1355065"
"rm2ir1qpa3ru","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","442b339d1fa7b0806443f78fb6078e4403141c328d6f39ebe2d1b6b938d06f4c","true","1355065"
"wpvndmjpz4ez","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","5fefbdef76e9a480ba5ae971193c34e802f997ac8b0015937dd03e9b4933d3c6","true","1355065"
"444rwmlbxoez","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","cef98aa0bc50c443ad7263431b704c79f4bbdce32295768dfc1ab1984b2d3e58","true","1355065"
"nzvyvkm4fin1","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","8e2d03a6f479021d8d29e7ffb425474b48ba7f03bde6d35e5068db20b515c12f","true","1355065"
"shzjgqrha254","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","85b96a05c72f167fff0d4263f35e639977b869d80e14c72d8f5b45b8812ceed0","true","1355065"
"2btzdoizi31c","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","6c8e5e000cd7ceacab04c213e73863a99ceb6aa874435bf9e92ad6a7afdf8bf7","true","1355065"
"1hczy4zptifx","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","4b0d52f2a1afbfd5243e85dae69db37daefd08f9da65dcfed7b71ffa1be627de","true","1355065"
"ubcvgpw32zry","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","255198f4cdf2a7edae53c0749bcb94815646cfbc6cb20b4ba515854b657efd24","true","1355066"
"lvmydka3upts","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","caf0b515bae7f936cb0b01b6c6a5b8c0aba4e51a8441fc06224c661f1936e3db","true","1355066"
"o43d5cqhhbbl","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","69f1d32b6c408116358773104cb37dfcea0d224397ec2157ab42ffcc454dfabc","true","1355066"
"bq14bbcvwenp","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","19de33da9d8403c38e3986fafb9ca4048eaf98d5fd7d927cd5d60ebe89e11593","true","1355066"
"qbmmrgqsrcke","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","0be4d406b5247deef906ac48f25d140a105521c2dfed9e1c18687f5e72e5373f","true","1355066"
"rmw3vnnaqppy","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","cd762c75d591f614af1a73affbe7dd20b91caafc336b374814352084f544fcf2","true","1355066"
"hpb1s5neudnc","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","25f2b38e266b2658d60e5f9f173a0cec4863499beeaeb9dd6ead8ce28c2ff799","true","1355066"
"gbxkeiockwew","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","98f431c296fedea03c0ed6cdc792f099bdce4c47799c6f49ac3122ddb5d22b0f","true","1355066"
"zajggxpnemqf","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","0bc304de254c9f8852bf2819411ea015768ccbcbf4d93c8180b75a081bc09107","true","1355066"
"yvqltfxhurne","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","5e9b2ce99a4b028c37ecf31e6fec417cccf2dbaa5955d119d9ec5076bb4b6b15","true","1355066"
"wiuaqljpgtbv","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","da92a5edf0e99785249e0e8da7010390221e1336afcf855d1b9ccb2eb9e1671e","true","1355066"
"ftwvbdlbonpb","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","e4c78bb5726ec6599c87e98bf5b298c345ebdf96a42e28e4632a88b69d501169","true","1355066"
"eluzem2woj3a","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","70babb64d1f048d12b252b00f4de428f374a60c7589f4fe30222607058dc1127","true","1355066"
"qfkylifhqgaa","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","c205e6b7a837ebd5544b3200592faa9973edb9cb636a9c33f3f9ecec0d1e8e5d","true","1355066"
"jljn1eaosvfg","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","0e9087d8a12f4b1199f304320c0ae09a4a77f1588e26806b669bae77b5e4e3e8","true","1355066"
"emmknvpvnk1m","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","720675c29bcaa043a05368988fe79fb28b3ff1bfa9bb66bd35225d3539f902e8","true","1355066"
"ujgzub3d1yai","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","d96b22105d45de929db3dc1ce77a05a9ef6eaf6e3eb715c7be029df2ec1819a3","true","1355066"
"saqkkg3c2bl5","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","e828cf577e911b77e7f0cce6f694421472b3b1fe00b60718399c0b7de56260a5","true","1355066"
"4kmabzvufia3","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","4c51040d7633df318bc73e189332828b81ec67b16749c0078debcc9e63ada4aa","true","1355066"
"wnr1vip1lucv","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","d7516440fec9ca940b0ae8ea8032e783540b52f24151fe3c3535f8b7ba72f00f","true","1355066"
"d4lbmvby5vlf","FIO4zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","10d91409139038a108c49ed475e8a4dcf8bbe3274d2d6007fa7281cb5833804e","true","1355066"
"5ecotwib2kwb","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","86b9a45d1dd19c35e5399f9f9ae14ceca46a25a928bc91754c38d31587d2f038","true","1355066"
"wbgutqscdcfk","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","5ba1b1ce33b9f0d4281fce0eecc619045dbb6df7aea9cf9e03b67b9b5af5a836","true","1355066"
"f44aolffuwlc","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","10ab818ee84ed511ec23a235f779672b3e3099e1c21c4e144e2c00fce6d9537f","true","1355066"
"ssluc5fb3hge","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","d98fb1e9cc28df57263706363971c8ffeb67e19654a62ed90a2e48164a2e46a1","true","1355066"
"qarlk334wu4u","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","3a58ecf5d88bc06ca1af112e988dc6f64dad706cb8edf99b03bf504ef8a46ffc","true","1355067"
